PLAYER_NAME,PLAYER_ID
Anthony Carter,1853
Josh Akognon,203191
Eddie Gill,2109
Walker Russell,201041
Reeves Nelson,203153
Ronnie Aguilar,203196
Jamar Smith,202446
Ben Uzoh,202386
Wesley Witherspoon,203178
Andre Emmett,2765
Greg Somogyi,203154
Brian Butch,202221
Trey Gilder,201821
Tyler Wilkerson,203174
Carldell Johnson,201291
Isma'il Muhammad,200894
Kelenna Azubuike,101235
Kevin Anderson,203198
Sean Williams,201157
Tony Battie,1499
Craig Brackins,202342
Bobby Simmons,2250
Trey Thompkins,202717
Gilbert Arenas,2240
Brian Scalabrine,2243
Erick Dampier,956
Christian Eyenga,201963
Mike Bibby,1710
Von Wafer,101144
Raja Bell,1952
Baron Davis,1884
Brian Cardinal,2073
Jerome Dyson,202406
Darryl Watkins,201208
Courtney Fortson,202622
Diamon Simpson,202067
Jordan Williams,202716
Shelden Williams,200749
Jamaal Magloire,2048
Derrick Byars,201182
Mikki Moore,1630
Craig Smith,200783
Brad Miller,1802
Anthony Parker,1515
Jamario Moon,200081
Morris Almond,201165
James Singleton,101189
Maurice Evans,2230
Jon Brockman,201972
Ben Wallace,1112
Michael Redd,2072
Earl Boykins,1863
Rudy Fernandez,201164
Semih Erden,201623
Dennis Horner,202862
Eduardo Najera,2059
Edwin Ubiles,202775
Jerry Smith,202536
Andres Nocioni,2804
Jeff Foote,202880
Jeff Foster,1902
Mehmet Okur,2246
Ryan Reid,202385
T.J. Ford,2551
Francisco Elson,1922
Josh Davis,2668
Larry Hughes,1716
Larry Owens,202082
Darington Hobson,202359
Garret Siler,202081
Brian Skinner,1730
Magnum Rolle,202375
Pape Sy,202377
Durrell Summers,202872
Taylor Griffin,201981
Bonzi Wells,1719
Frank Hassell,202912
Gilbert Brown,202904
Jamal Sampson,2441
Michael Sweetney,2552
Walter Sharpe,201594
Devin Green,101209
Ime Udoka,2137
Damien Wilkins,1962936495
Vernon Macklin,122683568
Matt Rogers,202418
Tyren Johnson,202792
Drew Neitzel,202957
Jerome Randle,202963
Marcus Hubbard,201647
Jeremy Wise,202217
JamesOn Curry,201191
Antoine Hood,200852
Doug Thomas,201230
Gary Flowers,202956
Julian Khazzouh,202961
Tim Pickett,2773
Tommy Mitchell,202959
Tommy Smith,2596
Adrian Oliver,202935
Lawrence Hill,202797
Brian Hamilton,201266
Tristan Thompson,202770
Jan Vesely,1962936483
Brian Skinner,1962936489
Josh Davis,201820
David Andersen,2431
Moses Ehambe,201792
Darnell Lazare,202175
Peja Stojakovic,978
Eddie House,2067
Zydrunas Ilgauskas,980
Leon Powe,200796
Nenad Krstic,2420
Carlos Arroyo,2306
Shaquille O'Neal,406
Joe Smith,693
Antonio McDyess,686
Malik Allen,2124
Patrick Ewing,201607
Antonio Daniels,1498
Etan Thomas,2041
Theo Ratliff,689
Al Thornton,201154
Charlie Bell,2294
Willie Warren,202378
Zabian Dowdell,202220
Derrick Caracter,202382
Pooh Jeter,200817
Mario West,201238
Julian Wright,201153
James Posey,1899
Darius Songaila,2443
Joey Graham,101121
Acie Law,201151
Quinton Ross,2624
Jarron Collins,2260
Luther Head,101129
Jason Williams,1715
Sean Marks,1752
Sherron Collins,202395
Jawad Williams,101214
Morris Peterson,2050
Antoine Wright,101120
Marcus Banks,2556
Maurice Ager,200772
Yao Ming,2397
Fabricio Oberto,101177
Curtis Jerrells,201998
Joe Alexander,201570
Stephane Lasme,201186
Darius Miles,2032
DJ Strawberry,201199
Adam Haluska,201183
Dee Brown,200793
Vernon Hamilton,201649
Drew Naymick,202404
Aaron Miles,101223
Raymond Sykes,202074
Kenny Hasbrouck,202238
Evan Brock,202410
Ricardo Marsh,202409
Richard Delk,202411
Stanley Robinson,202383
Chris Kramer,202423
Ryan Thompson,202421
Demetris Nichols,201193
Roger Powell,101232
Jason Hart,2078
James Gist,201620
Javaris Crittenton,201159
Lance Allred,200984
Connor Atchley,202213
Joe Crawford,201621
Longar Longar,201848
Kevin Palmer,202402
Antonio Anderson,202079
Vernon Goodridge,202393
Chucky Atkins,1088
Anthony Mason,202400
Luke Jackson,2739
Jake Voskuhl,2063
Jon Scheyer,202416
Kirk Penney,2632
Cedric Jackson,202132
Kenny Thomas,1903
Dee Brown,244
Alexander Johnson,200792
Loren Woods,2254
Michael Finley,714
Anthony Johnson,1533
Randolph Morris,201043
Primoz Brezec,2056
Kevin Ollie,1563
Chris Richard,201181
Devin Brown,2484
Travis Diener,101143
J.R. Giddens,201592
Jonathan Bender,1886
Rasho Nesterovic,1725
Mardy Collins,200776
Chris Hunter,201805
Devean George,1904
Josh Boone,200767
Trenton Hassell,2239
Oliver Lafayette,201802
Sean May,101118
Malik Hairston,201612
Jarvis Hayes,2553
Adonal Foyle,1502
Nathan Jawai,201605
Steven Hunter,2212
Rafer Alston,1747
Allen Iverson,947
Ricky Davis,1729
Lindsey Hunter,283
Speedy Claxton,2049
Tim Thomas,1501
Marcus Haislip,2409
Mike Wilks,2366
Othello Hunter,201629
Roko Ukic,101146
Ryan Bowen,1763
Kareem Rush,2416
Paul Davis,200781
Desmond Mason,2046
Deron Washington,201622
Linton Johnson,2669
Mike Taylor,201446
Will Blalock,200807
Dontell Jefferson,200971
Jared Reiner,2876
Thomas Kelati,202076
Courtney Sims,201235
Vincent Grier,200813
Romel Beck,200575
Goran Suton,201983
Anthony Roberson,101194
Quincy Douby,200763
Carlos Powell,201225
Dan Dickau,2424
Brandon Bowman,200847
Spencer Nelson,101208
Leon Rodgers,202078
Maceo Baston,1766
Russell Robinson,201781
Shaun Pruitt,202065
Lawrence Roberts,101160
Rod Benson,200918
Wesley Matthews,1962936250
Juan Dixon,2413
Michael Ruffin,1913
Frank Robinson,201648
Dontaye Draper,202069
Michael Fey,202071
David Monds,201776
Sean Singletary,201606
Thomas Gardner,201242
Dionte Christmas,1962936270
Lanny Smith,201831
Warren Carter,201999
Bennet Davis,201834
Brian Hamilton,201646
Wesley Matthews,500032
Gabe Vincent,1629216
Matt Mooney,1629760
Paul Watson,1628778
Kevin Hervey,1628987
Wally Szczerbiak,1887
Tyronn Lue,1731
Brent Barry,699
Stephon Marbury,950
Gabe Pruitt,201172
Jeremy Richardson,200978
Donyell Marshall,923
Bruce Bowen,1477
Jacque Vaughn,1521
Brevin Knight,1510
Matt Harpring,1723
Walter Herrmann,200835
Dikembe Mutombo,87
Mouhamed Sene,200754
Bobby Jackson,1517
Rashad McCants,101119
Cedric Simmons,200759
Calvin Booth,1916
Mark Madsen,2058
Stromile Swift,2031
Malik Rose,990
Fred Jones,2410
Alex Acker,101165
Mark Blount,1548
Greg Buckner,1761
Damon Jones,1800
Lorenzen Wright,953
Robert Swift,2741
DeMarcus Nelson,201634
Will Solomon,2226
Cheikh Samb,200798
Jermareo Davidson,201176
Chris Mihm,2036
Sun Sun,201180
Sam Cassell,208
Jerome James,1744
Austin Croshere,1506
Steve Francis,1883
Hassan Adams,200801
Steven Hill,201631
Antoine Walker,952
Cuttino Mobley,1749
Desmon Farmer,2824
Andre Brown,2810
Julius Hodge,101125
Salim Stoudamire,101136
JaJuan Smith,201650
Jelani McCoy,1741
Robert Hite,200823
CJ Giles,201636
Justin Williams,200818
Mateen Cleaves,2043
Nick Fazekas,201174
Ruben Patterson,1739
Smush Parker,2470
Dan Grunfeld,201643
Antywane Robinson,201015
Charles Rhodes,201652
Reyshawn Terry,201184
Justin Williams,200962
DerMarr Johnson,2035
Richard Hendrix,201613
Matt Freije,2782
Cheyne Gadson,200390
Charles Gaines,200510
Andre Brown,201005
Gabe Muoneke,2508
Gerry McNamara,201657
Kevin Lyde,2677
Curtis Sumpter,201641
Jared Jordan,201185
Chris Alexander,101243
David Padgett,201624
Jamaal Tatum,201249
Gabe Muoneke,201342
Gerry McNamara,201019
Bobby Jones,200784
Noel Felix,101230
Rafael Araujo,2737
Kevin Kruger,201226
Donell Taylor,101182
Darius Washington,200827
Elton Brown,200857
David Noel,200786
Dion Dowell,201630
Adrian Griffin,1559
Malick Badiane,2587
Taj McCullough,201642
Coleman Collins,201653
Brent Petway,201237
Kai Zhang,201654
TJ Cummings,200555
Eddie Basden,101188
Omar Barlett,201644
Ira Newble,1956
P.J. Brown,136
Robert Horry,109
Damon Stoudamire,757
Billy Thomas,2873
Pat Garrity,1727
James Augustine,200788
Gordan Giricek,1921
Eric Piatkowski,15
Eddie Jones,224
Aaron Williams,1425
Kirk Snyder,2745
Awvee Storey,2852
Michael Doleac,1720
Juan Carlos Navarro,2434
Casey Jacobsen,2418
Bostjan Nachbar,2411
Darrell Armstrong,353
Kasib Powell,2867
Derek Anderson,1507
Othella Harrington,970
David Harrison,2758
Andre Owens,101261
Raef LaFrentz,1711
Kosta Perovic,200785
Chris Webber,185
Taurean Green,201192
Darrick Martin,239
Eric Snow,727
Kaniel Dickens,2079
Alonzo Mourning,297
Scot Pollard,1513
Jeff McInnis,976
Marcus Vinicius,200790
Viktor Khryapa,2751
Guillermo Diaz,200799
Richie Frahm,2499
Keith Langford,101247
Troy Hudson,1607
Anfernee Hardaway,358
Shareef Abdur-Rahim,949
Bo Outlaw,448
Jorge Garbajosa,200816
Brandon Wallace,201204
David Wesley,133
Justin Reed,2770
Yaroslav Korolev,101117
Steven Smith,200848
Sammy Mejia,201197
Jackie Manuel,200849
Brian Chase,200856
Marcus Slaughter,201201
Kris Lang,2646
Lukasz Obrzut,201236
Darvin Ham,1032
Jared Newson,201232
Mike Hall,200837
Chris Ellis,200951
Herbert Hill,201195
Jared Homan,201243
Jermaine Jackson,1983
Jackie Butler,2866
Andre Patterson,201001
Larry Turner,201213
Jameel Watkins,2136
Darius Rice,2827
Jumaine Jones,1908
Mile Ilic,101148
Anthony Lever-Pedroza,101256
Tierre Brown,2357
Damone Brown,2245
Donnell Harvey,2051
Allan Houston,275
Brad Stricker,201240
Stacey Augmon,278
John Edwards,2823
Tony Massenburg,763
Pat Burke,2469
JR Pinnock,200805
Deji Akindele,101224
Adam Parada,2847
Brandon Robinson,200583
Nik Caner-Medley,201231
Rashid Byrd,201239
Torrell Martin,201227
Kimani Ffriend,2386
Esteban Batista,101212
Anthony Richardson,201248
Chet Mason,200557
Jamon Lucas,201251
Willie Deane,201252
Joseph Blair,974
Gerald Fitch,2809
Wayne Simien,101134
Dale Davis,905
Jalen Rose,147
Clifford Robinson,361
Sarunas Jasikevicius,101180
Bernard Robinson,2774
Vassilis Spanoulis,2779
Jake Tsakalidis,2054
Kevin Willis,788
Shammond Williams,1742
Gary Payton,56
Keith McLeod,2693
Rawle Marshall,101185
Marc Jackson,1531
Daniel Ewing,101137
Randy Livingston,988
Danny Fortson,1504
Luke Schenscher,101195
Junior Harrington,2454
Bracey Wright,101152
Vitaly Potapenko,958
Corliss Williamson,722
Allan Ray,200810
Lynn Greer,2696
Damir Markota,200806
Kelvin Cato,1509
Alan Henderson,673
Uros Slokar,101166
Pape Sow,2776
Slava Medvedenko,2098
Kevinn Pinkney,200838
Aaron McKie,243
Zeljko Rebraca,1442
Michael Olowokandi,1709
Scott Padgett,1909
Eddie Griffin,2204
Eric Williams,677
James Lang,2591
Doug Christie,57
Renaldo Major,200970
Alvin Williams,1541
Dijon Thompson,101159
Maurice Taylor,1508
Andreas Glyniadakis,2601
Chris McCray,200840
Cedric Bozeman,200841
Ivan McFarlin,200829
Dajuan Wagner,2402
Vin Baker,452
Ha Ha,2775
Kevin Burleson,101207
Martynas Andriuskevicius,101149
Hiram Fuller,2673
Matt Walsh,101190
Ryan Humphrey,2415
Zendon Hamilton,1985
Milone Clark,200858
Paul Miller,200859
Rick Brunson,1594
Luis Flores,2784
Charles Lee,200830
Jamar Smith,200815
Melvin Sanders,2684
Antonio Burks,2766
Ndudi Ebi,2569
Lamond Murray,441
Milt Palacio,1960
Tyrone Ellis,200863
Jay Williams,2398
Dawan Robinson,200845
Zarko Cabarkapa,2560
Scooter McFadgon,200862
Olu Famutimi,101253
Rich Melzer,2822
Michaela Pavlickova,100686
Michelle Snow,100729
Jimmie Hunter,2111
Paul Shirley,2321
Akin Akingbala,200836
Kevin Pittsnogle,200819
Daniel Horton,200812
Donta Smith,2764
Matt Haryasz,200825
Davin White,200844
Rick Rickert,2598
Sean Lampley,2253
Cezary Trybanski,2456
LaVell Blanchard,200843
Denham Brown,200787
Rob Griffin,200842
Pat Carroll,200828
Brandon Hunter,2599
Ondrej Starosta,200853
Kenny Adeleke,200846
Laron Profit,1919
Joe Shipp,200517
Shandon Anderson,1000
Keith Van Horn,1496
Brian Grant,258
Tony Delk,960
Nick Van Exel,89
Walter McCarty,962
John Thomas,1519
Zoran Planinic,2565
Jim Jackson,754
Toni Kukoc,389
Jiri Welsch,2412
Ervin Johnson,911
Howard Eisley,458
Boniface Ndong,101238
Maciej Lampe,2573
Moochie Norris,983
Marcus Fizer,2033
Arvydas Macijauskas,101178
Voshon Lenard,702
Calbert Cheaney,384
Greg Ostertag,731
Pavel Podkolzin,2750
Anthony Grundy,101219
Qyntel Woods,2417
Derrick Zimmerman,2583
Michael Bradley,2214
Lonny Baxter,2437
Jackson Vroman,2761
Sergei Monia,2752
Reece Gaines,2558
Robert Whaley,101156
Antonio Davis,213
Mario Kasun,2435
Bryon Russell,935
Charles Smith,1520
Jon Barry,468
James Thomas,2839
Terence Morris,2242
Chris Taft,101147
Peter John Ramos,2762
Lee Nailon,1924
Randy Holcomb,2450
Sean Banks,101252
Samaki Walker,955
Sharrod Ford,101213
Kevin Pritchard,340
Alex Scales,2637
Anthony Goldwire,924
Deng Gai,101184
Jamal Mashburn,469
Curtis Borchardt,2414
Jahidi White,1751
Obinna Ekezie,1918
Lionel Chalmers,2763
Corey Williams,101258
Toree Morris,101259
Bernie Bickerstaff,813
Tony Bobbitt,2800
Alex Garcia,2682
Jamison Brewer,2249
Otis George,101239
Steven Barber,2841
Scott Skiles,1654
Justin Davis,101225
Ray Young,2674
Rodney White,2206
Yuta Tabuse,2657
Mark Ayotte,2148
Violet Palmer,1185
Luis Grillo,1165
Jeff Van Gundy,1297
Eric Chenowith,2251
Antonio Meeking,2697
Eric Sandrin,101257
Adam Chubb,101250
Arthur Johnson,2865
Ben Handlogten,1052
Ricky Shields,101251
Ruben Boumtje-Boumtje,2257
Ajani Williams,2854
Lucas Tischer,101186
Jason Capel,101242
Nigel Dixon,2833
Theron Smith,2604
Steve Castleberry,101255
Bryant Matthews,101260
Robert Pack,123
Fred Vinson,1844
Mark Pope,998
Erik Daniels,2845
Mamadou N'diaye,2055
Kennedy Winston,101227
Filiberto Rivera,101245
Ken Johnson,2256
Troy Bell,2559
Sam Clancy,2439
Cory Violette,101262
Todd Day,103
Marcus Campbell,101216
Matt Nelson,101226
Kyle Bailey,101228
Herve Lamizana,101254
Jason Collier,2044
Mark Strickland,1110
Mark Karcher,2077
Felipe Lopez,1732
Erick Strickland,1065
Mengke Bateer,2370
Kevin Braswell,101240
Elden Campbell,922
Glenn Robinson,299
Steven Smith,120
Christian Laettner,363
Shawn Bradley,762
Reggie Miller,397
Anthony Peeler,324
Bob Sura,682
Clar. Weatherspoon,221
Lawrence Funderburke,1444
Wesley Person,445
Rodney Rogers,915
Travis Best,696
Rodney Buford,1934
Jabari Smith,2074
Mark Jones,2891
Tom Gugliotta,339
Predrag Drobnjak,1542
Michael Stewart,1565
George Lynch,248
Robert Traylor,1714
Lucious Harris,446
Omar Cook,2241
Vlade Divac,124
Horace Jenkins,2798
Cory Alexander,724
Torraye Braggs,1765
Jerome Williams,966
Bruno Sundov,1743
Latrell Sprewell,84
Fred Hoiberg,697
Daniel Santiago,2091
Wang Zhi-zhi,1917
Dion Glover,1901
Maurice Baker,2486
Kenny Anderson,72
Frank Williams,2421
Andrew DeClercq,692
Ron Mercer,1500
Scott Williams,281
Rod Strickland,393
Jerome Moiso,2040
Raul Lopez,2221
Kedrick Brown,2208
Kerry Kittles,954
Ibrahim Kutluay,2825
Courtney Alexander,2042
Michael Curry,688
Brandin Knight,2688
Corsley Edwards,2451
Kendall Gill,383
Aleksandar Radojevic,1893
Ansu Sesay,1738
Charlie Ward,369
Geno Carlisle,2367
Tamar Slay,2447
Tremaine Fowlkes,1762
Britton Johnsen,2639
Derrick Coleman,934
Anthony Miller,292
Romain Sato,2781
Alton Ford,2228
David Bluthenthal,2802
Ricky Minard,2777
Marcus Hatten,2618
Jason Sasser,987
Rashad Wright,2787
Brandon Williams,1585
Juaquin Hawkins,1038
Trajan Langdon,1892
Vladimir Stepania,1735
Jason Miskiri,1954
Jerome Beasley,2602
Derrick Dial,1760
Galen Young,1929
Derek Hood,1967
Marque Perry,2855
Tracy Murray,145
Blake Stepp,2786
David Hawkins,2835
Nate Williams,2826
Brandon Armstrong,2220
Mitchell Butler,348
Anwar Ferguson,2850
Tony Bland,2849
Ike Nwankwo,1636
Jerry Dupree,2859
Nate Johnson,2808
Neil Yanke,2832
Rick Fox,296
Karl Malone,252
Oliver Miller,932
Gary Trent,718
Maurice Carter,2466
Mark Jackson,349
Dana Barros,344
Amal McCaskill,1043
Sean Rooks,399
Corie Blount,916
Robert Archibald,2425
Desmond Ferguson,2724
J.R. Bremer,2452
Avery Johnson,422
Popeye Jones,461
Chris Crawford,1544
Travis Hansen,2580
Ernest Brown,2081
John Wallace,961
Jeff Trepagnier,2244
Doug Overton,77
Chris Jefferies,2423
Eddie Robinson,1944
Leon Smith,1910
Charles Oakley,891
Chris Whitney,43
Hubert Davis,93
Horace Grant,270
Bimbo Coles,902
Rusty LaRue,1601
Desmond Penigar,2667
Chris Mills,168
Bryce Drew,1724
Keon Clark,1721
Scottie Pippen,937
Paul Grant,1514
Slavko Vranes,2582
Glen Rice,779
John Amaechi,680
Olden Polynice,178
Monty Williams,42
Cherokee Parks,685
Quincy Lewis,1900
Dan Langhi,2061
Tyrone Hill,238
Shane Heal,1049
Carl English,2606
Michael Smith,63
Peter Cornell,1969
Chris Carr,713
Justin Hamilton,2636
Ronald Blackshear,2672
Travis Knight,969
A.J. Guyton,2062
Tang Hamilton,2347
Jon Stefansson,2629
Tariq Abdul-Wahad,1505
Rick Apodaca,2644
Nick Sheppard,2135
Joe Crispin,2343
Robb Dryden,2271
David Jackson,2683
Jason Jennings,2438
Richard Jeter,2660
Shelton Jones,2652
Ademola Okulaja,2144
Demetrius Alexander,2650
Jermaine Boyette,2651
Lavor Postell,2068
